version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 568 ciObject found
instanceKlass jdk/internal/loader/Resource
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/security/cert/X509Extension
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingEncoder
instanceKlass io/jsonwebtoken/io/Encoder
instanceKlass io/jsonwebtoken/io/Encoders
instanceKlass io/jsonwebtoken/impl/io/Codec
instanceKlass io/jsonwebtoken/impl/lang/EncodedObjectConverter
instanceKlass io/jsonwebtoken/impl/lang/UriStringConverter
instanceKlass io/jsonwebtoken/impl/lang/Converters
instanceKlass io/jsonwebtoken/impl/lang/Parameter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/Converter
instanceKlass io/jsonwebtoken/impl/lang/ParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/Parameters
instanceKlass io/jsonwebtoken/impl/ParameterMap
instanceKlass io/jsonwebtoken/impl/lang/Nameable
instanceKlass io/jsonwebtoken/Claims
instanceKlass io/jsonwebtoken/ClaimsMutator$AudienceCollection
instanceKlass io/jsonwebtoken/ClaimsBuilder
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass io/jsonwebtoken/lang/MapMutator
instanceKlass io/jsonwebtoken/io/Base64
instanceKlass io/jsonwebtoken/io/Base64Support
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass io/jsonwebtoken/impl/io/DelegateStringDecoder
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$4
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$3
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$2
instanceKlass io/jsonwebtoken/impl/lang/ConstantFunction
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$1
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm
instanceKlass io/jsonwebtoken/CompressionCodec
instanceKlass io/jsonwebtoken/io/CompressionAlgorithm
instanceKlass io/jsonwebtoken/Jwts$ZIP
instanceKlass io/jsonwebtoken/lang/Arrays
instanceKlass io/jsonwebtoken/impl/lang/Functions$2
instanceKlass io/jsonwebtoken/impl/lang/Functions$3
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/interfaces/EdECKey
instanceKlass io/jsonwebtoken/impl/lang/ReflectionFunction
instanceKlass io/jsonwebtoken/impl/security/NamedParameterSpecValueFinder
instanceKlass io/jsonwebtoken/security/KeyPairBuilder
instanceKlass io/jsonwebtoken/impl/security/AbstractCurve
instanceKlass io/jsonwebtoken/impl/lang/Bytes
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass io/jsonwebtoken/security/SignatureAlgorithm
instanceKlass io/jsonwebtoken/impl/security/NoneSignatureAlgorithm
instanceKlass io/jsonwebtoken/Jwts$SIG
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$2
instanceKlass io/jsonwebtoken/impl/security/ConcatKDF$1
instanceKlass io/jsonwebtoken/impl/security/Randoms
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$1
instanceKlass java/security/AlgorithmParameters
instanceKlass javax/crypto/Mac
instanceKlass java/security/SignatureSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass javax/crypto/Cipher
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$JcaInstanceFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$InstanceFactory
instanceKlass io/jsonwebtoken/impl/lang/CheckedSupplier
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate
instanceKlass io/jsonwebtoken/security/Curve
instanceKlass io/jsonwebtoken/security/KeyPairBuilderSupplier
instanceKlass io/jsonwebtoken/security/DecryptionKeyRequest
instanceKlass io/jsonwebtoken/security/KeyRequest
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/impl/lang/ParameterReadable
instanceKlass io/jsonwebtoken/security/SecretKeyAlgorithm
instanceKlass io/jsonwebtoken/security/KeyResult
instanceKlass io/jsonwebtoken/impl/security/DirectKeyAlgorithm
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass javax/crypto/spec/OAEPParameterSpec
instanceKlass javax/crypto/spec/PSource
instanceKlass io/jsonwebtoken/security/KeyAlgorithm
instanceKlass io/jsonwebtoken/Jwts$KEY
instanceKlass io/jsonwebtoken/impl/lang/Functions$1
instanceKlass io/jsonwebtoken/lang/Supplier
instanceKlass io/jsonwebtoken/impl/lang/Functions
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass io/jsonwebtoken/security/MacAlgorithm
instanceKlass io/jsonwebtoken/security/SecureDigestAlgorithm
instanceKlass io/jsonwebtoken/security/DigestAlgorithm
instanceKlass io/jsonwebtoken/security/IvSupplier
instanceKlass io/jsonwebtoken/impl/lang/CheckedFunction
instanceKlass io/jsonwebtoken/security/SecureRequest
instanceKlass io/jsonwebtoken/security/KeySupplier
instanceKlass io/jsonwebtoken/security/Request
instanceKlass io/jsonwebtoken/security/Message
instanceKlass io/jsonwebtoken/security/SecretKeyBuilder
instanceKlass io/jsonwebtoken/security/KeyBuilder
instanceKlass io/jsonwebtoken/security/SecurityBuilder
instanceKlass io/jsonwebtoken/impl/security/CryptoAlgorithm
instanceKlass io/jsonwebtoken/security/AeadAlgorithm
instanceKlass io/jsonwebtoken/security/KeyBuilderSupplier
instanceKlass io/jsonwebtoken/security/KeyLengthSupplier
instanceKlass io/jsonwebtoken/Identifiable
instanceKlass io/jsonwebtoken/impl/lang/IdRegistry$1
instanceKlass io/jsonwebtoken/impl/lang/DelegatingMap
instanceKlass io/jsonwebtoken/impl/lang/Function
instanceKlass io/jsonwebtoken/lang/Registry
instanceKlass io/jsonwebtoken/Jwts$ENC
instanceKlass io/jsonwebtoken/JwtParser
instanceKlass io/jsonwebtoken/io/Parser
instanceKlass io/jsonwebtoken/Locator
instanceKlass io/jsonwebtoken/lang/NestedCollection
instanceKlass io/jsonwebtoken/lang/Conjunctor
instanceKlass io/jsonwebtoken/lang/CollectionMutator
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/impl/DefaultJwtParserBuilder
instanceKlass io/jsonwebtoken/JwtParserBuilder
instanceKlass io/jsonwebtoken/lang/Builder
instanceKlass io/jsonwebtoken/lang/Classes$ExceptionIgnoringAccessor
instanceKlass io/jsonwebtoken/lang/Classes$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/lang/Classes
instanceKlass io/jsonwebtoken/Jwts
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336c1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e336c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336c0000
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass org/apache/coyote/http11/Constants
instanceKlass org/apache/coyote/Constants
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000023e336bdf18
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$StrictFirewalledRequest$1
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$StrictFirewalledRequest$2
instanceKlass org/apache/tomcat/util/http/NamesEnumerator
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
